update,NAND count,EQU count
49628,0,0
49629,0,0
49630,0,0
49631,0,0
49632,0,0
49633,1,0
49634,1,0
49635,1,0
49636,1,0
49637,1,0
49638,1,0
49639,1,0
49640,1,0
49641,1,0
49642,1,0
49643,1,0
49644,1,0
49645,1,0
49646,1,0
49647,1,0
49648,1,0
49649,0,0
49650,0,0
49651,0,0
49652,0,0
49653,0,0
49654,0,0
49655,0,0
49656,0,0
49657,0,0
49658,0,0
49659,0,0
49660,0,0
49661,0,0
49662,0,0
49663,0,0
49664,0,0
49665,0,0
49666,0,0
49667,0,0
49668,0,0
49669,0,0
49670,1,0
49671,1,0
49672,0,0
49673,0,0
49674,0,0
49675,0,0
49676,0,0
49677,0,0
49678,0,0
49679,0,0
49680,0,0
49681,0,0
49682,0,0
49683,0,0
49684,0,0
49685,0,0
49686,0,0
49687,0,0
49688,0,0
49689,0,0
49690,0,0
49691,0,0
49692,0,0
49693,0,0
49694,0,0
49695,0,0
49696,0,0
49697,0,0
49698,0,0
49699,0,0
49700,0,0
49701,0,0
49702,1,0
49703,1,0
49704,1,0
49705,1,0
49706,1,0
49707,1,0
49708,1,0
49709,1,0
49710,1,0
49711,1,0
49712,1,0
49713,2,0
49714,1,0
49715,1,0
49716,2,0
49717,2,0
49718,2,0
49719,2,0
49720,2,0
49721,2,0
49722,2,0
49723,2,0
49724,2,0
49725,2,0
49726,1,0
49727,1,0
49728,1,0
49729,1,0
49730,1,0
49731,1,0
49732,1,0
49733,1,0
49734,1,0
49735,1,0
49736,1,0
49737,0,0
49738,0,0
49739,1,0
49740,1,0
49741,1,0
49742,1,0
49743,1,0
49744,1,0
49745,1,0
49746,1,0
49747,1,0
49748,1,0
49749,1,0
49750,1,0
49751,1,0
49752,1,0
49753,1,0
49754,1,0
49755,0,0
49756,0,0
49757,0,0
49758,0,0
49759,0,0
49760,0,0
49761,0,0
49762,0,0
49763,0,0
49764,0,0
49765,0,0
49766,0,0
49767,0,0
49768,0,0
49769,0,0
49770,0,0
49771,0,0
49772,0,0
49773,0,0
49774,0,0
49775,0,0
49776,1,0
49777,1,0
49778,0,0
49779,0,0
49780,0,0
49781,0,0
49782,0,0
49783,0,0
49784,0,0
49785,0,0
49786,0,0
49787,0,0
49788,0,0
49789,0,0
49790,1,0
49791,1,0
49792,1,0
49793,1,0
49794,1,0
49795,1,0
49796,1,0
49797,1,0
49798,1,0
49799,1,0
49800,1,0
49801,1,0
49802,1,0
49803,1,0
49804,0,0
49805,0,0
49806,0,0
49807,0,0
49808,0,0
49809,0,0
49810,0,0
49811,0,0
49812,0,0
49813,0,0
49814,0,0
49815,0,0
49816,0,0
49817,0,0
49818,0,0
49819,0,0
49820,0,0
49821,0,0
49822,0,0
49823,0,0
49824,0,0
49825,0,0
49826,0,0
49827,0,0
49828,0,0
49829,0,0
49830,0,0
49831,0,0
49832,0,0
49833,0,0
49834,0,0
49835,0,0
49836,0,0
49837,0,0
49838,0,0
49839,0,0
49840,0,0
49841,0,0
49842,0,0
49843,0,0
49844,0,0
49845,0,0
49846,0,0
49847,0,0
49848,0,0
49849,0,0
49850,0,0
49851,0,0
49852,0,0
49853,0,0
49854,0,0
49855,0,0
49856,0,0
49857,0,0
49858,0,0
49859,0,0
49860,0,0
49861,0,0
49862,0,0
49863,0,0
49864,0,0
49865,0,0
49866,0,0
49867,0,0
49868,0,0
49869,0,0
49870,0,0
49871,0,0
49872,0,0
49873,0,0
49874,0,0
49875,0,0
49876,0,0
49877,0,0
49878,0,0
49879,0,0
49880,0,0
49881,0,0
49882,0,0
49883,0,0
49884,0,0
49885,0,0
49886,0,0
49887,0,0
49888,0,0
49889,0,0
49890,0,0
49891,0,0
49892,0,0
49893,0,0
49894,0,0
49895,0,0
49896,0,0
49897,0,0
49898,1,0
49899,1,0
49900,1,0
49901,1,0
49902,1,0
49903,2,0
49904,2,0
49905,1,0
49906,0,0
49907,0,0
49908,0,0
49909,0,0
49910,0,0
49911,0,0
49912,0,0
49913,0,0
49914,0,0
49915,0,0
49916,0,0
49917,0,0
49918,0,0
49919,0,0
49920,0,0
49921,0,0
49922,0,0
49923,0,0
49924,0,0
49925,1,0
49926,1,0
49927,1,0
49928,1,0
49929,1,0
49930,1,0
49931,1,0
49932,0,0
49933,0,0
49934,0,0
49935,0,0
49936,0,0
49937,0,0
49938,0,0
49939,0,0
49940,0,0
49941,0,0
49942,0,0
49943,0,0
49944,0,0
49945,0,0
49946,0,0
49947,0,0
49948,0,0
49949,0,0
49950,0,0
49951,0,0
49952,0,0
49953,0,0
49954,0,0
49955,0,0
49956,0,0
49957,0,0
49958,0,0
49959,0,0
49960,0,0
49961,0,0
49962,0,0
49963,0,0
49964,0,0
49965,0,0
49966,0,0
49967,0,0
49968,0,0
49969,0,0
49970,0,0
49971,0,0
49972,0,0
49973,0,0
49974,0,0
49975,0,0
49976,0,0
49977,0,0
49978,0,0
49979,0,0
49980,0,0
49981,0,0
49982,0,0
49983,0,0
49984,0,0
49985,0,0
49986,0,0
49987,0,0
49988,0,0
49989,0,0
49990,0,0
49991,0,0
49992,1,0
49993,1,0
49994,1,0
49995,1,0
49996,1,0
49997,1,0
49998,1,0
49999,1,0
50000,2,0
50001,2,0
50002,2,0
50003,2,0
50004,1,0
50005,0,0
50006,0,0
50007,0,0
50008,0,0
50009,0,0
50010,0,0
50011,0,0
50012,0,0
50013,0,0
50014,0,0
50015,0,0
50016,0,0
50017,0,0
50018,0,0
50019,1,0
50020,1,0
50021,1,0
50022,1,0
50023,1,0
50024,2,0
50025,2,0
50026,2,0
50027,1,0
50028,1,0
50029,1,0
50030,1,0
50031,1,0
50032,1,0
50033,1,0
50034,1,0
50035,1,0
50036,1,0
50037,1,0
50038,1,0
50039,1,0
50040,1,0
50041,1,0
50042,1,0
50043,1,0
50044,1,0
50045,1,0
50046,1,0
50047,1,0
50048,1,0
50049,1,0
50050,0,0
50051,0,0
50052,0,0
50053,0,0
50054,0,0
50055,0,0
50056,0,0
50057,0,0
50058,0,0
50059,0,0
50060,0,0
50061,0,0
50062,0,0
50063,0,0
50064,0,0
50065,0,0
50066,0,0
50067,0,0
50068,0,0
50069,0,0
50070,0,0
50071,0,0
50072,0,0
50073,0,0
50074,0,0
50075,0,0
50076,0,0
50077,0,0
50078,0,0
50079,0,0
50080,0,0
50081,0,0
50082,0,0
50083,0,0
50084,0,0
50085,0,0
50086,0,0
50087,0,0
50088,0,0
50089,0,0
50090,0,0
50091,0,0
50092,0,0
50093,0,0
50094,0,0
50095,0,0
50096,0,0
50097,0,0
50098,0,0
50099,0,0
50100,0,0
50101,1,0
50102,1,0
50103,1,0
50104,1,0
50105,1,0
50106,1,0
50107,1,0
50108,1,0
50109,1,0
50110,1,0
50111,1,0
50112,1,0
50113,0,0
50114,0,0
50115,0,0
50116,0,0
50117,0,0
50118,0,0
50119,0,0
50120,0,0
50121,0,0
50122,0,0
50123,0,0
50124,0,0
50125,1,0
50126,1,0
50127,1,0
50128,1,0
50129,1,0
50130,1,0
50131,1,0
50132,1,0
50133,1,0
50134,1,0
50135,1,0
50136,2,0
50137,2,0
50138,2,0
50139,2,0
50140,2,0
50141,2,0
50142,2,0
50143,2,0
50144,2,0
50145,2,0
50146,2,0
50147,2,0
50148,2,0
50149,2,0
50150,2,0
50151,2,0
50152,2,0
50153,2,0
50154,2,0
50155,1,0
50156,1,0
50157,1,0
50158,1,0
50159,1,0
50160,1,0
50161,1,0
50162,1,0
50163,1,0
50164,1,0
50165,1,0
50166,1,0
50167,0,0
50168,0,0
50169,0,0
50170,0,0
50171,0,0
50172,0,0
50173,0,0
50174,1,0
50175,1,0
50176,1,0
50177,1,0
50178,1,0
50179,1,0
50180,1,0
50181,1,0
50182,2,0
50183,2,0
50184,2,0
50185,2,0
50186,1,0
50187,1,0
50188,1,0
50189,1,0
50190,1,0
50191,1,0
50192,1,0
50193,1,0
50194,1,0
50195,1,0
50196,1,0
50197,1,0
50198,1,0
50199,2,0
50200,2,0
50201,2,0
50202,2,0
50203,2,0
50204,1,0
50205,1,0
50206,0,0
50207,0,0
50208,0,0
50209,0,0
50210,0,0
50211,0,0
50212,0,0
50213,0,0
50214,0,0
50215,0,0
50216,0,0
50217,0,0
50218,0,0
50219,0,0
50220,0,0
50221,0,0
50222,0,0
50223,0,0
50224,0,0
50225,0,0
50226,0,0
50227,0,0
50228,0,0
50229,0,0
50230,0,0
50231,1,0
50232,1,0
50233,1,0
50234,1,0
50235,1,0
50236,1,0
50237,1,0
50238,1,0
50239,1,0
50240,1,0
50241,1,0
50242,1,0
50243,1,0
50244,1,0
50245,1,0
50246,1,0
50247,1,0
50248,1,0
50249,1,0
50250,1,0
50251,1,0
50252,1,0
50253,1,0
50254,1,0
50255,1,0
50256,1,0
50257,1,0
50258,1,0
50259,1,0
50260,1,0
50261,0,0
50262,0,0
50263,0,0
50264,0,0
50265,0,0
50266,0,0
50267,0,0
50268,0,0
50269,0,0
50270,0,0
50271,0,0
50272,0,0
50273,0,0
50274,0,0
50275,0,0
50276,0,0
50277,0,0
50278,0,0
50279,0,0
50280,0,0
50281,0,0
50282,0,0
50283,0,0
50284,0,0
50285,0,0
50286,0,0
50287,0,0
50288,0,0
50289,0,0
50290,0,0
50291,0,0
50292,0,0
50293,0,0
50294,0,0
50295,0,0
50296,0,0
50297,0,0
50298,1,0
50299,1,0
50300,1,0
50301,1,0
50302,1,0
50303,1,0
50304,1,0
50305,1,0
50306,1,0
50307,1,0
50308,1,0
50309,1,0
50310,1,0
50311,1,0
50312,1,0
50313,1,0
50314,1,0
50315,2,0
50316,2,0
50317,1,0
50318,1,0
50319,1,0
50320,1,0
50321,1,0
50322,1,0
50323,1,0
50324,1,0
50325,1,0
50326,1,0
50327,1,0
50328,1,0
50329,1,0
50330,1,0
50331,1,0
50332,1,0
50333,1,0
50334,1,0
50335,1,0
50336,1,0
50337,1,0
50338,2,0
50339,2,0
50340,2,0
50341,1,0
50342,1,0
50343,1,0
50344,1,0
50345,0,0
50346,0,0
50347,0,0
50348,0,0
50349,0,0
50350,0,0
50351,0,0
50352,0,0
50353,0,0
50354,0,0
50355,0,0
50356,0,0
50357,0,0
50358,0,0
50359,0,0
50360,0,0
50361,0,0
50362,0,0
50363,0,0
50364,0,0
50365,1,0
50366,1,0
50367,1,0
50368,1,0
50369,1,0
50370,1,0
50371,1,0
50372,2,0
50373,2,0
50374,2,0
50375,1,0
50376,1,0
50377,1,0
50378,1,0
50379,1,0
50380,1,0
50381,1,0
50382,1,0
50383,1,0
50384,1,0
50385,1,0
50386,1,0
50387,2,0
50388,1,0
50389,1,0
50390,1,0
50391,1,0
50392,1,0
50393,1,0
50394,1,0
50395,2,0
50396,2,0
50397,2,0
50398,2,0
50399,2,0
50400,2,0
50401,2,0
50402,2,0
50403,2,0
50404,2,0
50405,2,0
50406,2,0
50407,2,0
50408,2,0
50409,2,0
50410,2,0
50411,1,0
50412,1,0
50413,1,0
50414,1,0
50415,1,0
50416,1,0
50417,1,0
50418,1,0
50419,1,0
50420,1,0
50421,1,0
50422,1,0
50423,1,0
50424,1,0
50425,1,0
50426,1,0
50427,0,0
50428,1,0
50429,1,0
50430,1,0
50431,1,0
50432,1,0
50433,1,0
50434,1,0
50435,1,0
50436,1,0
50437,1,0
50438,1,0
50439,1,0
50440,1,0
50441,1,0
50442,1,0
50443,0,0
50444,0,0
50445,0,0
50446,0,0
50447,0,0
50448,0,0
50449,0,0
50450,0,0
50451,0,0
50452,0,0
50453,0,0
50454,0,0
50455,0,0
50456,0,0
50457,1,0
50458,1,0
50459,1,0
50460,1,0
50461,1,0
50462,0,0
50463,0,0
50464,0,0
50465,0,0
50466,0,0
50467,0,0
50468,0,0
50469,0,0
50470,0,0
50471,0,0
50472,0,0
50473,0,0
50474,0,0
50475,0,0
50476,0,0
50477,0,0
50478,0,0
50479,0,0
50480,0,0
50481,0,0
50482,0,0
50483,0,0
50484,2,0
50485,2,0
50486,2,0
50487,2,0
50488,2,0
50489,2,0
50490,2,0
50491,2,0
50492,2,0
50493,2,0
50494,1,0
50495,1,0
50496,1,0
50497,2,0
50498,2,0
50499,2,0
50500,2,0
50501,2,0
50502,2,0
50503,2,0
50504,2,0
50505,2,0
50506,2,0
50507,2,0
50508,2,0
50509,1,0
50510,1,0
50511,1,0
50512,1,0
50513,1,0
50514,1,0
50515,1,0
50516,1,0
50517,1,0
50518,1,0
50519,1,0
50520,0,0
50521,0,0
50522,0,0
50523,0,0
50524,0,0
50525,0,0
50526,0,0
50527,0,0
50528,0,0
50529,0,0
50530,0,0
50531,0,0
50532,0,0
50533,0,0
50534,0,0
50535,0,0
50536,0,0
50537,0,0
50538,0,0
50539,0,0
50540,0,0
50541,1,0
50542,1,0
50543,1,0
50544,1,0
50545,1,0
50546,1,0
50547,1,0
50548,1,0
50549,1,0
50550,1,0
50551,1,0
50552,1,0
50553,1,0
50554,1,0
50555,1,0
50556,0,0
50557,0,0
50558,0,0
50559,0,0
50560,0,0
50561,0,0
50562,1,0
50563,1,0
50564,1,0
50565,1,0
50566,1,0
50567,1,0
50568,1,0
50569,0,0
50570,0,0
50571,0,0
50572,0,0
50573,0,0
50574,0,0
50575,0,0
50576,0,0
50577,0,0
50578,0,0
50579,1,0
50580,1,0
50581,1,0
50582,1,0
50583,1,0
50584,1,0
50585,1,0
50586,1,0
50587,1,0
50588,2,0
50589,2,0
50590,2,0
50591,2,0
50592,2,0
50593,2,0
50594,2,0
50595,2,0
50596,3,0
50597,4,0
50598,4,0
50599,4,0
50600,4,0
50601,4,0
50602,4,0
50603,3,0
50604,2,0
50605,2,0
50606,2,0
50607,2,0
50608,2,0
50609,2,0
50610,2,0
50611,2,0
50612,2,0
50613,2,0
50614,2,0
50615,3,0
50616,3,0
50617,3,0
50618,3,0
50619,3,0
50620,3,0
50621,3,0
50622,3,0
50623,2,0
50624,2,0
50625,2,0
50626,2,0
50627,2,0
50628,2,0
50629,2,0
50630,2,0
50631,2,0
50632,2,0
50633,2,0
50634,2,0
50635,2,0
50636,2,0
50637,2,0
50638,1,0
50639,1,0
50640,1,0
50641,1,0
50642,1,0
50643,1,0
50644,1,0
50645,0,0
50646,0,0
50647,0,0
50648,0,0
50649,0,0
50650,0,0
50651,0,0
50652,0,0
50653,0,0
50654,0,0
50655,0,0
50656,0,0
50657,0,0
50658,0,0
50659,0,0
50660,0,0
50661,0,0
50662,0,0
50663,0,0
50664,0,0
50665,0,0
50666,0,0
50667,0,0
50668,0,0
50669,0,0
50670,0,0
50671,0,0
50672,0,0
50673,0,0
50674,0,0
50675,0,0
50676,0,0
50677,0,0
50678,0,0
50679,0,0
50680,0,0
50681,0,0
50682,0,0
50683,0,0
50684,0,0
50685,0,0
50686,0,0
50687,0,0
50688,0,0
50689,0,0
50690,0,0
50691,0,0
50692,0,0
50693,0,0
50694,0,0
50695,0,0
50696,0,0
50697,0,0
50698,0,0
50699,0,0
50700,0,0
50701,0,0
50702,0,0
50703,0,0
50704,0,0
50705,0,0
50706,0,0
50707,0,0
50708,0,0
50709,0,0
50710,0,0
50711,0,0
50712,0,0
50713,0,0
50714,0,0
50715,0,0
50716,0,0
50717,0,0
50718,0,0
50719,0,0
50720,0,0
50721,0,0
50722,0,0
50723,0,0
50724,0,0
50725,0,0
50726,0,0
50727,0,0
50728,0,0
50729,0,0
50730,1,0
50731,1,0
50732,1,0
50733,1,0
50734,0,0
50735,1,0
50736,2,0
50737,2,0
50738,2,0
50739,2,0
50740,2,0
50741,2,0
50742,2,0
50743,2,0
50744,1,0
50745,1,0
50746,1,0
50747,1,0
50748,1,0
50749,1,0
50750,1,0
50751,1,0
50752,1,0
50753,1,0
50754,1,0
50755,2,0
50756,2,0
50757,2,0
50758,2,0
50759,2,0
50760,2,0
50761,2,0
50762,2,0
50763,2,0
50764,2,0
50765,2,0
50766,2,0
50767,2,0
50768,2,0
50769,2,0
50770,2,0
50771,2,0
50772,2,0
50773,2,0
50774,2,0
50775,2,0
50776,1,0
50777,1,0
50778,1,0
50779,1,0
50780,1,0
50781,1,0
50782,1,0
50783,1,0
50784,1,0
50785,1,0
50786,1,0
50787,1,0
50788,1,0
50789,1,0
50790,1,0
50791,1,0
50792,1,0
50793,1,0
50794,1,0
50795,1,0
50796,1,0
50797,1,0
50798,1,0
50799,1,0
50800,2,0
50801,2,0
50802,2,0
50803,2,0
50804,2,0
50805,2,0
50806,2,0
50807,2,0
50808,2,0
50809,2,0
50810,2,0
50811,2,0
50812,2,0
50813,2,0
50814,2,0
50815,1,0
50816,1,0
50817,1,0
50818,1,0
50819,1,0
50820,1,0
50821,1,0
50822,1,0
50823,1,0
50824,1,0
50825,1,0
50826,1,0
50827,1,0
50828,1,0
50829,1,0
50830,1,0
50831,1,0
50832,1,0
50833,1,0
50834,0,0
50835,0,0
50836,0,0
50837,0,0
50838,0,0
50839,0,0
50840,0,0
50841,0,0
50842,0,0
50843,0,0
50844,0,0
50845,0,0
50846,0,0
50847,0,0
50848,0,0
50849,0,0
50850,0,0
50851,0,0
50852,0,0
50853,0,0
50854,0,0
50855,0,0
50856,0,0
50857,0,0
50858,0,0
50859,0,0
50860,0,0
50861,0,0
50862,0,0
50863,0,0
50864,1,0
50865,1,0
50866,1,0
50867,1,0
50868,1,0
50869,1,0
50870,1,0
50871,1,0
50872,1,0
50873,1,0
50874,1,0
50875,1,0
50876,1,0
50877,1,0
50878,1,0
50879,1,0
50880,1,0
50881,1,0
50882,1,0
50883,1,0
50884,0,0
50885,0,0
50886,0,0
50887,0,0
50888,0,0
50889,0,0
50890,0,0
50891,0,0
50892,0,0
50893,0,0
50894,0,0
50895,0,0
50896,0,0
50897,0,0
50898,0,0
50899,0,0
50900,0,0
50901,0,0
50902,0,0
50903,0,0
50904,0,0
50905,0,0
50906,0,0
50907,0,0
50908,0,0
50909,0,0
50910,0,0
50911,0,0
50912,0,0
50913,0,0
50914,0,0
50915,0,0
50916,0,0
50917,0,0
50918,0,0
50919,0,0
50920,0,0
50921,0,0
50922,0,0
50923,0,0
50924,0,0
50925,0,0
50926,1,0
50927,1,0
50928,0,0
50929,0,0
50930,0,0
50931,1,0
50932,1,0
50933,1,0
50934,1,0
50935,1,0
50936,1,0
50937,1,0
50938,1,0
50939,1,0
50940,1,0
50941,1,0
50942,1,0
50943,1,0
50944,1,0
50945,1,0
50946,1,0
50947,2,0
50948,2,0
50949,2,0
50950,1,0
50951,1,0
50952,1,0
50953,1,0
50954,1,0
50955,1,0
50956,1,0
50957,1,0
50958,1,0
50959,2,0
50960,2,0
50961,2,0
50962,1,0
50963,1,0
50964,1,0
50965,1,0
50966,1,0
50967,1,0
50968,1,0
50969,1,0
50970,1,0
50971,1,0
50972,1,0
50973,2,0
50974,2,0
50975,2,0
50976,2,0
50977,2,0
50978,2,0
50979,2,0
50980,2,0
50981,2,0
50982,2,0
50983,2,0
50984,2,0
50985,2,0
50986,2,0
50987,2,0
50988,2,0
50989,2,0
50990,2,0
50991,2,0
50992,2,0
50993,2,0
50994,1,0
50995,1,0
50996,1,0
50997,1,0
50998,1,0
50999,1,0
51000,1,0
51001,1,0
51002,1,0
51003,0,0
51004,0,0
51005,0,0
51006,0,0
51007,0,0
51008,0,0
51009,0,0
51010,0,0
51011,0,0
51012,0,0
51013,0,0
51014,0,0
51015,0,0
51016,0,0
51017,0,0
51018,0,0
51019,0,0
51020,0,0
51021,0,0
51022,0,0
51023,0,0
51024,0,0
51025,0,0
51026,0,0
51027,0,0
51028,0,0
51029,0,0
51030,0,0
51031,0,0
51032,0,0
51033,0,0
51034,0,0
51035,0,0
51036,0,0
51037,0,0
51038,0,0
51039,0,0
51040,0,0
51041,0,0
51042,0,0
51043,0,0
51044,0,0
51045,0,0
51046,0,0
51047,0,0
51048,0,0
51049,0,0
51050,0,0
51051,0,0
51052,0,0
51053,0,0
51054,0,0
51055,0,0
51056,0,0
51057,0,0
51058,0,0
51059,0,0
51060,0,0
51061,0,0
51062,0,0
51063,0,0
51064,0,0
51065,0,0
51066,0,0
51067,0,0
51068,0,0
51069,0,0
51070,0,0
51071,0,0
51072,0,0
51073,0,0
51074,0,0
51075,0,0
51076,0,0
51077,0,0
51078,0,0
51079,0,0
51080,0,0
51081,0,0
51082,0,0
51083,0,0
51084,0,0
51085,0,0
51086,0,0
51087,0,0
51088,1,0
51089,1,0
51090,1,0
51091,1,0
51092,0,0
51093,0,0
51094,0,0
51095,0,0
51096,0,0
51097,0,0
51098,0,0
51099,0,0
51100,0,0
51101,0,0
51102,0,0
51103,0,0
51104,0,0
51105,0,0
51106,0,0
51107,0,0
51108,0,0
51109,0,0
51110,0,0
51111,0,0
51112,0,0
51113,0,0
51114,0,0
51115,0,0
51116,0,0
51117,0,0
51118,0,0
51119,1,0
51120,1,0
51121,1,0
51122,1,0
51123,1,0
51124,1,0
51125,1,0
51126,1,0
51127,1,0
51128,1,0
51129,1,0
51130,1,0
51131,1,0
51132,1,0
51133,1,0
51134,1,0
51135,1,0
51136,1,0
51137,1,0
51138,1,0
51139,1,0
51140,1,0
51141,1,0
51142,1,0
51143,1,0
51144,1,0
51145,1,0
51146,1,0
51147,1,0
51148,1,0
51149,1,0
51150,1,0
51151,1,0
51152,1,0
51153,1,0
51154,0,0
51155,0,0
51156,0,0
51157,0,0
51158,0,0
51159,0,0
51160,0,0
51161,0,0
51162,0,0
51163,0,0
51164,0,0
51165,0,0
51166,0,0
51167,0,0
51168,0,0
51169,0,0
51170,0,0
51171,0,0
51172,0,0
51173,0,0
51174,0,0
51175,0,0
51176,1,0
51177,1,0
51178,1,0
51179,1,0
51180,1,0
51181,1,0
51182,1,0
51183,1,0
51184,1,0
51185,1,0
51186,1,0
51187,1,0
51188,1,0
51189,0,0
51190,0,0
51191,0,0
51192,0,0
51193,0,0
51194,0,0
51195,0,0
51196,0,0
51197,0,0
51198,0,0
51199,0,0
51200,0,0
51201,0,0
51202,0,0
51203,0,0
51204,0,0
51205,0,0
51206,0,0
51207,0,0
51208,0,0
51209,0,0
51210,0,0
51211,0,0
51212,0,0
51213,0,0
51214,0,0
51215,0,0
51216,0,0
51217,0,0
51218,0,0
51219,0,0
51220,0,0
51221,0,0
51222,0,0
51223,0,0
51224,0,0
51225,0,0
51226,1,0
51227,1,0
51228,1,0
51229,1,0
51230,1,0
51231,1,0
51232,1,0
51233,1,0
51234,1,0
51235,1,0
51236,1,0
51237,1,0
51238,1,0
51239,1,0
51240,1,0
51241,1,0
51242,1,0
51243,1,0
51244,1,0
51245,1,0
51246,1,0
51247,1,0
51248,0,0
51249,0,0
51250,0,0
51251,0,0
51252,0,0
51253,0,0
51254,0,0
51255,0,0
51256,0,0
51257,0,0
51258,0,0
51259,0,0
51260,0,0
51261,0,0
51262,0,0
51263,0,0
51264,0,0
51265,0,0
51266,0,0
51267,0,0
51268,0,0
51269,0,0
51270,0,0
51271,0,0
51272,0,0
51273,0,0
51274,0,0
51275,0,0
51276,0,0
51277,0,0
51278,0,0
51279,0,0
51280,0,0
51281,0,0
51282,0,0
51283,0,0
51284,0,0
51285,0,0
51286,0,0
51287,0,0
51288,0,0
51289,0,0
51290,0,0
51291,0,0
51292,0,0
51293,0,0
51294,1,0
51295,1,0
51296,1,0
51297,1,0
51298,1,0
51299,2,0
51300,2,0
51301,2,0
51302,2,0
51303,2,0
51304,2,0
51305,2,0
51306,2,0
51307,2,0
51308,2,0
51309,2,0
51310,2,0
51311,2,0
51312,2,0
51313,2,0
51314,1,0
51315,1,0
51316,1,0
51317,1,0
51318,1,0
51319,1,0
51320,1,0
51321,1,0
51322,1,0
51323,1,0
51324,1,0
51325,1,0
51326,1,0
51327,0,0
51328,0,0
51329,0,0
51330,0,0
51331,0,0
51332,0,0
51333,0,0
51334,0,0
51335,0,0
51336,0,0
51337,0,0
51338,0,0
51339,0,0
51340,1,0
51341,1,0
51342,1,0
51343,2,0
51344,2,0
51345,2,0
51346,2,0
51347,2,0
51348,2,0
51349,2,0
51350,1,0
51351,1,0
51352,1,0
51353,1,0
51354,1,0
51355,0,0
51356,0,0
51357,0,0
51358,0,0
51359,0,0
51360,0,0
51361,0,0
51362,0,0
51363,0,0
51364,0,0
51365,0,0
51366,0,0
51367,0,0
51368,0,0
51369,0,0
51370,0,0
51371,0,0
51372,0,0
51373,0,0
51374,0,0
51375,0,0
51376,0,0
51377,0,0
51378,0,0
51379,0,0
51380,0,0
51381,0,0
51382,1,0
51383,1,0
51384,1,0
51385,1,0
51386,1,0
51387,1,0
51388,1,0
51389,1,0
51390,2,0
51391,2,0
51392,2,0
51393,1,0
51394,1,0
51395,1,0
51396,1,0
51397,0,0
51398,0,0
51399,0,0
51400,0,0
51401,0,0
51402,0,0
51403,0,0
51404,0,0
51405,0,0
51406,0,0
51407,0,0
51408,0,0
51409,0,0
51410,0,0
51411,0,0
51412,0,0
51413,0,0
51414,0,0
51415,0,0
51416,0,0
51417,0,0
51418,0,0
51419,0,0
51420,0,0
51421,0,0
51422,0,0
51423,0,0
51424,0,0
51425,0,0
51426,0,0
51427,0,0
51428,0,0
51429,0,0
51430,0,0
51431,1,0
51432,0,0
51433,0,0
51434,0,0
51435,0,0
51436,0,0
51437,0,0
51438,0,0
51439,0,0
51440,0,0
51441,0,0
51442,0,0
51443,0,0
51444,0,0
51445,0,0
51446,0,0
51447,0,0
51448,0,0
51449,0,0
51450,0,0
51451,0,0
51452,0,0
51453,0,0
51454,0,0
51455,0,0
51456,0,0
51457,0,0
51458,0,0
51459,0,0
51460,0,0
51461,0,0
51462,0,0
51463,0,0
51464,0,0
51465,0,0
51466,0,0
51467,0,0
51468,0,0
51469,0,0
51470,0,0
51471,0,0
51472,0,0
51473,0,0
51474,0,0
51475,0,0
51476,0,0
51477,0,0
51478,0,0
51479,0,0
51480,0,0
51481,0,0
51482,0,0
51483,0,0
51484,0,0
51485,0,0
51486,0,0
51487,0,0
51488,0,0
51489,0,0
51490,0,0
51491,0,0
51492,0,0
51493,0,0
51494,0,0
51495,0,0
51496,0,0
51497,0,0
51498,0,0
51499,0,0
51500,0,0
51501,0,0
51502,0,0
51503,0,0
51504,0,0
51505,0,0
51506,0,0
51507,0,0
51508,0,0
51509,0,0
51510,0,0
51511,0,0
51512,0,0
51513,0,0
51514,0,0
51515,0,0
51516,0,0
51517,0,0
51518,0,0
51519,0,0
51520,0,0
51521,0,0
51522,0,0
51523,0,0
51524,0,0
51525,0,0
51526,0,0
51527,0,0
51528,0,0
51529,0,0
51530,0,0
51531,1,0
51532,1,0
51533,1,0
51534,1,0
51535,1,0
51536,1,0
51537,1,0
51538,1,0
51539,1,0
51540,1,0
51541,1,0
51542,0,0
51543,0,0
51544,0,0
51545,0,0
51546,0,0
51547,0,0
51548,0,0
51549,0,0
51550,0,0
51551,0,0
51552,0,0
51553,0,0
51554,0,0
51555,0,0
51556,0,0
51557,0,0
51558,0,0
51559,0,0
51560,0,0
51561,0,0
51562,0,0
51563,0,0
51564,0,0
51565,0,0
51566,0,0
51567,0,0
51568,0,0
51569,0,0
51570,0,0
51571,0,0
51572,0,0
51573,0,0
51574,0,0
51575,0,0
51576,0,0
51577,0,0
51578,0,0
51579,0,0
51580,0,0
51581,0,0
51582,0,0
51583,0,0
51584,0,0
51585,0,0
51586,0,0
51587,0,0
51588,0,0
51589,0,0
51590,0,0
51591,0,0
51592,0,0
51593,0,0
51594,0,0
51595,0,0
51596,0,0
51597,0,0
51598,0,0
51599,0,0
51600,0,0
51601,0,0
51602,0,0
51603,0,0
51604,0,0
51605,0,0
51606,0,0
51607,0,0
51608,1,0
51609,1,0
51610,1,0
51611,1,0
51612,1,0
51613,1,0
51614,1,0
51615,0,0
51616,0,0
51617,0,0
51618,0,0
51619,0,0
51620,0,0
51621,0,0
51622,0,0
51623,0,0
51624,0,0
51625,0,0
